Location,CoverageFactValueNumericLow,CoverageFactValueNumericHigh,CoverageValue,PrevalenceFactValueNumeric,ScreeningValue,age_name,Disability_Adjusted_Life_Yrs_Value,Mortality_val,Yrs_Lived_With_Disability_Value,Yrs_Lost_With_Disability_Value,Prevalence_of_cancer_value,Incidence_of_cancer_value
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,35-39 years,0.07823893101947711,0.4151112545906813,0.21858693630166123,0.0757597737535503,0.27176995146591665,0.16793208586464917
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,35-39 years,0.07823893101947711,0.4151112545906813,0.21858693630166123,0.0757597737535503,0.27176995146591665,0.17443531441493396
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,40-44 years,0.1365184206359768,0.5097703316213861,0.30908351155514424,0.13343422934327082,0.32692438972344023,0.24836732158121413
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,40-44 years,0.1365184206359768,0.5097703316213861,0.30908351155514424,0.13343422934327082,0.32692438972344023,0.17072737095900126
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,40-44 years,0.1365184206359768,0.5097703316213861,0.30908351155514424,0.13343422934327082,0.25461385428376654,0.24836732158121413
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,40-44 years,0.1365184206359768,0.5097703316213861,0.30908351155514424,0.13343422934327082,0.25461385428376654,0.17072737095900126
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,45-49 years,0.1781673056422171,0.4584106123146994,0.31610858724173163,0.17564039198812667,0.3205280458166049,0.27706572989031286
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,45-49 years,0.1781673056422171,0.4584106123146994,0.31610858724173163,0.17564039198812667,0.3205280458166049,0.1371530643464278
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,45-49 years,0.1781673056422171,0.4584106123146994,0.31610858724173163,0.17564039198812667,0.18824493415685897,0.27706572989031286
Georgia,0.14285714285714285,0.4444444444444445,10 to 50,0.22222222222222224,PAP smear,45-49 years,0.1781673056422171,0.4584106123146994,0.31610858724173163,0.17564039198812667,0.18824493415685897,0.1371530643464278
Germany,1.0,1.0,70 or more,0.9292929292929294,PAP smear,30-34 years,0.017971623725087184,0.25675332944547413,0.12624197271824836,0.016096878731628475,0.15302156662973773,0.09322856833130823
Germany,1.0,1.0,70 or more,0.9292929292929294,PAP smear,35-39 years,0.034590302888745324,0.31279103286333454,0.18386602580685987,0.0319967868105916,0.2134222277644377,0.13236310473740637
Germany,1.0,1.0,70 or more,0.9292929292929294,PAP smear,40-44 years,0.043222101330658284,0.28608589197450995,0.1708539776693363,0.04099246067969683,0.19520618049275892,0.1242914592499828
Germany,1.0,1.0,70 or more,0.9292929292929294,PAP smear,45-49 years,0.053707998632215245,0.1953705902336751,0.1709481646861368,0.05164741025143628,0.18085850305438866,0.1216278743636294
Guatemala,0.14285714285714285,0.4444444444444445,10 to 50,0.686868686868687,PAP smear,30-34 years,0.09606375254038327,0.24458589732576091,0.2704624590296531,0.09298414304287972,0.31113794667816363,0.22025819322817827
Guatemala,0.14285714285714285,0.4444444444444445,10 to 50,0.686868686868687,PAP smear,35-39 years,0.18207175837228418,0.4093182860693717,0.43733012158887713,0.17752732954703576,0.4870569375131739,0.3714482489958286
Guatemala,0.14285714285714285,0.4444444444444445,10 to 50,0.686868686868687,PAP smear,40-44 years,0.2689901748819572,0.5055194786195496,0.523613147508949,0.2643791771567456,0.5453930288709032,0.47350943590276895
Guatemala,0.14285714285714285,0.4444444444444445,10 to 50,0.686868686868687,PAP smear,45-49 years,0.36571099138113583,0.5392277561686711,0.597025248933749,0.3614139302456586,0.5657677564285516,0.5755785453646366
Guinea,0.0,0.0,Less than 10,0.12121212121212123,Visual inspection,30-34 years,0.1952643049409733,0.2324989192068721,0.2666114348695613,0.19386540304490701,0.2857632510525933,0.23025599453869025
Guinea,0.0,0.0,Less than 10,0.12121212121212123,Visual inspection,35-39 years,0.36086255707044446,0.41740338792097076,0.4296873236509568,0.35935934751359283,0.43978984444628,0.4003074341695412
Guinea,0.0,0.0,Less than 10,0.12121212121212123,Visual inspection,40-44 years,0.5653717352046254,0.5785601860921376,0.5415591239708291,0.5652765785252359,0.4923883627353598,0.5611988766017737
Guinea,0.0,0.0,Less than 10,0.12121212121212123,Visual inspection,45-49 years,0.6644239134114086,0.5554961210481407,0.5464848429412835,0.6658563751075584,0.43485326711254213,0.6131062833485638
Guyana,0.14285714285714285,0.4444444444444445,10 to 50,0.21212121212121213,Visual inspection,30-34 years,0.1570029934457458,0.25581296789580354,0.30453606037179354,0.15433027866708063,0.3436502081690205,0.24726024385323334
Guyana,0.14285714285714285,0.4444444444444445,10 to 50,0.21212121212121213,Visual inspection,35-39 years,0.2576682441160368,0.39319572787385304,0.4276092244809275,0.2545211121363154,0.46952193148453836,0.36511920516888763
Guyana,0.14285714285714285,0.4444444444444445,10 to 50,0.21212121212121213,Visual inspection,40-44 years,0.3262485578704013,0.4213633197642336,0.4363015163599144,0.32406841955978166,0.4375512981687489,0.39812253487043114
Guyana,0.14285714285714285,0.4444444444444445,10 to 50,0.21212121212121213,Visual inspection,45-49 years,0.403735281239834,0.37740913169506823,0.4634726344448312,0.40234986368510334,0.43370257818502267,0.4578685483928615
Hungary,0.14285714285714285,0.4444444444444445,10 to 50,0.9292929292929294,PAP smear,30-34 years,0.028951542853705107,0.2699939103165767,0.16726851256495828,0.026551186847516433,0.1953497679407857,0.12216945205358168
Hungary,0.14285714285714285,0.4444444444444445,10 to 50,0.9292929292929294,PAP smear,35-39 years,0.05857446711816187,0.3830780117622061,0.2766045132140804,0.05477923591426574,0.3180055966198657,0.20385135135404198
Hungary,0.14285714285714285,0.4444444444444445,10 to 50,0.9292929292929294,PAP smear,40-44 years,0.07725086311990688,0.3335378106744418,0.28775517840808046,0.0735681818253174,0.32640043997241747,0.21954141288797327
Hungary,0.14285714285714285,0.4444444444444445,10 to 50,0.9292929292929294,PAP smear,45-49 years,0.10698027445709875,0.27293483097543625,0.3190470016643108,0.10324427047328834,0.3394434230148731,0.24762313322930582
Iceland,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.9292929292929294,PAP smear,30-34 years,0.008548479220789204,0.11250622105743859,0.0803258662906223,0.007308624793660286,0.09647069753616183,0.057573562339612805
Iceland,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.9292929292929294,PAP smear,35-39 years,0.0199909545717388,0.14777834137906887,0.12925248151011068,0.018097393601199153,0.1516804934681619,0.09232151408880508
Iceland,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.9292929292929294,PAP smear,40-44 years,0.01617765855815311,0.13163004000429462,0.08101543420179004,0.015050139083324192,0.09141144225371776,0.057194788203214275
Iceland,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.9292929292929294,PAP smear,45-49 years,0.023065319030328792,0.09686141177850584,0.0863066873417346,0.02195906630373132,0.09229525289681223,0.061497732140185196
India,1.0,1.0,70 or more,0.010101010101010102,Visual inspection,30-34 years,0.04269912675240857,0.10860678544502107,0.07509376152124944,0.04210493261173593,0.08189222492356667,0.06122438906541705
India,1.0,1.0,70 or more,0.010101010101010102,Visual inspection,35-39 years,0.08078178642777155,0.20250530690425927,0.12862615178430606,0.07988841390415564,0.13353107342522533,0.10823019913419565
India,1.0,1.0,70 or more,0.010101010101010102,Visual inspection,40-44 years,0.15879184078530587,0.31552474545525294,0.21173183958905298,0.1577414530020048,0.20599342437290885,0.1922098114274781
India,1.0,1.0,70 or more,0.010101010101010102,Visual inspection,45-49 years,0.21701222956675575,0.3147447705330591,0.24156340157871656,0.21639730925684095,0.2166519726529045,0.2398221361944826
Indonesia,0.0,0.0,Less than 10,0.11111111111111112,Visual inspection,30-34 years,0.0396295223729852,0.11536230784198022,0.06824173317464148,0.03910299896685264,0.07473711350148583,0.054414945501927006
Indonesia,0.0,0.0,Less than 10,0.11111111111111112,Visual inspection,35-39 years,0.0795263064847469,0.19515572625425365,0.13387108291896357,0.07852245759918108,0.14077558036506668,0.1078686104026372
Indonesia,0.0,0.0,Less than 10,0.11111111111111112,Visual inspection,40-44 years,0.14076978819614236,0.25834903912026747,0.2095189172386282,0.1394640624131836,0.20704169013617818,0.17598461373236968
Indonesia,0.0,0.0,Less than 10,0.11111111111111112,Visual inspection,45-49 years,0.18105508247772348,0.2295155822753176,0.23434077046866034,0.17997891518844172,0.21371935565797232,0.20931005908131062
Ireland,1.0,1.0,70 or more,0.9393939393939396,PAP smear,30-34 years,0.012719036899246205,0.15302929659835063,0.10252167155921278,0.011166017448299714,0.1232788916599091,0.07381119942138552
Ireland,1.0,1.0,70 or more,0.9393939393939396,PAP smear,35-39 years,0.03106632545939565,0.29047658559383466,0.1874812707706012,0.028353388342339313,0.21662623020308308,0.13237892042416347
Ireland,1.0,1.0,70 or more,0.9393939393939396,PAP smear,40-44 years,0.046414206999961405,0.2852734328017771,0.21221434298250588,0.043526469391493794,0.2406442001826401,0.15124014845315037
Ireland,1.0,1.0,70 or more,0.9393939393939396,PAP smear,45-49 years,0.037728055011694496,0.15470099248651753,0.13462602021590941,0.03603093442376446,0.14534508968280654,0.0966238907159767
Israel,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,PAP smear,30-34 years,0.005788725605788155,0.1354803094877049,0.04319299543369262,0.005141429840303561,0.05180085791418311,0.031132259687924567
Israel,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,PAP smear,35-39 years,0.017185599479599932,0.19201122557228018,0.08724061695249498,0.015967614825928574,0.1005018811871772,0.062315733420561126
Israel,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,PAP smear,40-44 years,0.022258764967419093,0.18202931360226476,0.08342135541704039,0.021188918493020664,0.09250985256696054,0.05983408076413471
Israel,0.14285714285714285,0.4444444444444445,10 to 50,0.6666666666666667,PAP smear,45-49 years,0.025345270381146392,0.138284234535051,0.07151722895292682,0.024530023557471047,0.07376911434207611,0.05222421363059861
Italy,1.0,1.0,70 or more,0.9191919191919193,PAP smear,30-34 years,0.007494952086274663,0.18253247794193067,0.06905492860673058,0.006431443606347253,0.08240741231690657,0.04988710209626383
Italy,1.0,1.0,70 or more,0.9191919191919193,PAP smear,35-39 years,0.020690260132635058,0.2575432162819269,0.13033596614006904,0.018789480444353867,0.15157764609280336,0.09405866190734591
Italy,1.0,1.0,70 or more,0.9191919191919193,PAP smear,40-44 years,0.03121308346920434,0.24273230114771338,0.15013224484962265,0.02914372243736137,0.16879937254293303,0.10836387640878953
Italy,1.0,1.0,70 or more,0.9191919191919193,PAP smear,45-49 years,0.03959481437726045,0.19117046528474713,0.15065201397811595,0.03765295189304718,0.1606358411703362,0.10954306770882483
Japan,0.14285714285714285,0.4444444444444445,10 to 50,0.6969696969696971,PAP smear,30-34 years,0.0207911111404844,0.31203372478928804,0.1571970516733241,0.018430836635094653,0.1880783549380029,0.11284247160982777
Japan,0.14285714285714285,0.4444444444444445,10 to 50,0.6969696969696971,PAP smear,35-39 years,0.039447380227067376,0.43755451715046667,0.23415495777675557,0.03606958569115646,0.27643840853997187,0.16842568475110398
Japan,0.14285714285714285,0.4444444444444445,10 to 50,0.6969696969696971,PAP smear,40-44 years,0.05840084324365805,0.4464707039417387,0.26963119772267935,0.0547225001525819,0.31080451292393624,0.19461076620823167
Japan,0.14285714285714285,0.4444444444444445,10 to 50,0.6969696969696971,PAP smear,45-49 years,0.07650314117684127,0.4003977063416281,0.2839165521680017,0.07287418932037483,0.3136593683088765,0.20513507625232993
Kazakhstan,1.0,1.0,70 or more,0.6565656565656567,PAP smear,30-34 years,0.04548740841999639,0.20236333174735976,0.16000244891266188,0.0434809311207263,0.18516575891681053,0.1216450964945989
Kazakhstan,1.0,1.0,70 or more,0.6565656565656567,PAP smear,35-39 years,0.11032615719501151,0.33531652802606066,0.329614576319262,0.10646319275701123,0.3734306874646522,0.2557097187503742
Kazakhstan,1.0,1.0,70 or more,0.6565656565656567,PAP smear,40-44 years,0.16810504059859224,0.40524655617467936,0.3951698157403275,0.16405707330418762,0.4413346796599647,0.3257649356073262
Kazakhstan,1.0,1.0,70 or more,0.6565656565656567,PAP smear,45-49 years,0.20328374458521187,0.3546810805071273,0.39139349849068067,0.19987317814248085,0.3993669580065871,0.3338261661710086
Kenya,0.14285714285714285,0.4444444444444445,10 to 50,0.16161616161616163,HPV test,30-34 years,0.05510362395660275,0.024139394822390914,0.08693009515982317,0.054508126670987,0.0939592125064028,0.07113113973465636
Kenya,0.14285714285714285,0.4444444444444445,10 to 50,0.16161616161616163,HPV test,35-39 years,0.11753497904826414,0.0903168696292193,0.17140437290168914,0.11650541127411493,0.17598736589456115,0.14480267984043488
Kenya,0.14285714285714285,0.4444444444444445,10 to 50,0.16161616161616163,HPV test,40-44 years,0.21254390977393542,0.15837106952718716,0.25346615702673736,0.21165192283963427,0.2405413265634328,0.23294517998325678
Kenya,0.14285714285714285,0.4444444444444445,10 to 50,0.16161616161616163,HPV test,45-49 years,0.3101592201080277,0.2140654745946587,0.3085015076209226,0.3099112105145438,0.2665634083468025,0.3117382032481626
Kiribati,0.14285714285714285,0.4444444444444445,10 to 50,0.1717171717171717,PAP smear,30-34 years,0.2926813966840834,0.5239398800051495,0.4514237906049642,0.28969530598771853,0.4925583008810832,0.38745179029504906
Kiribati,0.14285714285714285,0.4444444444444445,10 to 50,0.1717171717171717,PAP smear,35-39 years,0.5351092458490532,0.7772356074271136,0.6877086318390842,0.5320125207081632,0.7165661437882971,0.624964983908034
Kiribati,0.14285714285714285,0.4444444444444445,10 to 50,0.1717171717171717,PAP smear,40-44 years,0.9321276889419453,0.9999999999999998,1.0,0.9301316189543838,0.9472149588725813,0.982950761991153
Kiribati,0.14285714285714285,0.4444444444444445,10 to 50,0.1717171717171717,PAP smear,45-49 years,1.0000000000000002,0.7871262925966448,0.9480775836009692,1.0000000000000002,0.8099637614897441,0.9999999999999998
Latvia,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,30-34 years,0.022821730492727347,0.13425376449863696,0.058849303612920956,0.022182886294868233,0.06800967874565052,0.044894674512315214
Latvia,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,35-39 years,0.04236760340317849,0.17312426146159643,0.0976393839325616,0.0413809625757128,0.10754287384604683,0.07429016379787295
Latvia,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,40-44 years,0.08289065350856079,0.19521774108525336,0.16972091352585295,0.08132611289339861,0.1793443226506976,0.13209397875764814
Latvia,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,45-49 years,0.09322828647395881,0.1729489102043812,0.1561842786663453,0.09206439138674118,0.15289376963322765,0.1272058859354632
Lebanon,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.18181818181818182,PAP smear,30-34 years,0.002522404910225433,0.02386943346897566,0.006532494165363504,0.002451313503934657,0.006390833380243384,0.0042789640028560935
Lebanon,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.18181818181818182,PAP smear,35-39 years,0.009953773113316074,0.061580641326985194,0.026647876723230716,0.009658305418156071,0.029527146626022654,0.020259926683266184
Lebanon,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.18181818181818182,PAP smear,40-44 years,0.01858517696209956,0.0782757323753495,0.03639291766987282,0.01826289713985306,0.03791442668641548,0.02842569452407951
Lebanon,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.18181818181818182,PAP smear,45-49 years,0.02677286195164526,0.0653614705208908,0.0403163439724233,0.026516490265859134,0.03635402508543052,0.03329818499190259
Lithuania,0.14285714285714285,0.4444444444444445,10 to 50,0.8585858585858587,PAP smear,30-34 years,0.03251769288579916,0.16945272603675027,0.1629505639582104,0.030249507950732012,0.1911526091635,0.12281641474375282
Lithuania,0.14285714285714285,0.4444444444444445,10 to 50,0.8585858585858587,PAP smear,35-39 years,0.05812899137713041,0.24179330640733143,0.23747227202486673,0.05499831027367887,0.2699409291636819,0.18225274202939953
Lithuania,0.14285714285714285,0.4444444444444445,10 to 50,0.8585858585858587,PAP smear,40-44 years,0.09381423148941911,0.27337670178756884,0.3175246969602547,0.08989007012664443,0.34658822006564177,0.24253214511261736
Lithuania,0.14285714285714285,0.4444444444444445,10 to 50,0.8585858585858587,PAP smear,45-49 years,0.11307039820786075,0.24686401519064372,0.3004689484879572,0.10975245526986073,0.31812351605696465,0.23488825847201686
Madagascar,0.0,0.0,Less than 10,0.07070707070707072,Visual inspection,30-34 years,0.15452981421626066,0.20430945577820442,0.22382662523914618,0.15320242078355645,0.23963954793326397,0.18760560682689206
Madagascar,0.0,0.0,Less than 10,0.07070707070707072,Visual inspection,35-39 years,0.2817201267329567,0.36301302757528137,0.35036027313706425,0.28029063224538675,0.3644148483156314,0.3187455784680088
Madagascar,0.0,0.0,Less than 10,0.07070707070707072,Visual inspection,40-44 years,0.46570968562432435,0.505188409129681,0.4821301613635833,0.465012665832032,0.4426095739877857,0.47330620343858854
Madagascar,0.0,0.0,Less than 10,0.07070707070707072,Visual inspection,45-49 years,0.606295634544767,0.5230291512285348,0.5309763023963227,0.6070482382366198,0.43444698687008176,0.571137721545331
Malawi,0.14285714285714285,0.4444444444444445,10 to 50,0.18181818181818182,Visual inspection,30-34 years,0.23208146248637965,0.22157660859378486,0.35215196055758374,0.22981328681929128,0.38367599284759624,0.29559932279166323
Malawi,0.14285714285714285,0.4444444444444445,10 to 50,0.18181818181818182,Visual inspection,35-39 years,0.3630698025390135,0.33143128071964545,0.47489494168154306,0.36082641885997985,0.4962941777533372,0.4263080232875056
Malawi,0.14285714285714285,0.4444444444444445,10 to 50,0.18181818181818182,Visual inspection,40-44 years,0.5483128499683476,0.42038093911494473,0.5852740440639767,0.5471895680471828,0.5514840952379398,0.5720347422682377
Malawi,0.14285714285714285,0.4444444444444445,10 to 50,0.18181818181818182,Visual inspection,45-49 years,0.6734616494780332,0.45140836684031116,0.61217783705748,0.673913428991437,0.508829015760308,0.6498044533177622
Malaysia,0.14285714285714285,0.4444444444444445,10 to 50,0.5353535353535355,PAP smear,30-34 years,0.028574088122286918,0.15245326177932922,0.07812196606098883,0.02769800729158643,0.08851751461397042,0.05860443459035526
Malaysia,0.14285714285714285,0.4444444444444445,10 to 50,0.5353535353535355,PAP smear,35-39 years,0.0714255162268995,0.26235774741302764,0.17889973355484332,0.06951679129948453,0.2002896183424104,0.13679806615319012
Malaysia,0.14285714285714285,0.4444444444444445,10 to 50,0.5353535353535355,PAP smear,40-44 years,0.138121124827472,0.35201835114486857,0.29847872019002203,0.13524507646268116,0.3216683731408367,0.23420573733310915
Malaysia,0.14285714285714285,0.4444444444444445,10 to 50,0.5353535353535355,PAP smear,45-49 years,0.1852704337280849,0.32528208739604675,0.3365330558526968,0.18250849510671455,0.34903075204012035,0.2805723869626854
Maldives,0.14285714285714285,0.4444444444444445,10 to 50,0.050505050505050504,PAP smear,30-34 years,0.006978309890298435,0.08593087459838893,0.01829621760109459,0.006777790010519292,0.021337274387842595,0.014011270747649684
Maldives,0.14285714285714285,0.4444444444444445,10 to 50,0.050505050505050504,PAP smear,35-39 years,0.018418995139601987,0.14856499705347292,0.04670470746762377,0.017916983420153014,0.053106249577131406,0.03585358264119154
Maldives,0.14285714285714285,0.4444444444444445,10 to 50,0.050505050505050504,PAP smear,40-44 years,0.03352626902126513,0.1972497645787668,0.07635582029485716,0.03276111045878428,0.08010380975768981,0.057253271648996545
Maldives,0.14285714285714285,0.4444444444444445,10 to 50,0.050505050505050504,PAP smear,45-49 years,0.044434617473247805,0.1754387826764537,0.0872260525719393,0.0436603898352021,0.08494937319346825,0.06749717660128804
Marshall Islands,0.14285714285714285,0.4444444444444445,10 to 50,0.47474747474747475,PAP smear,30-34 years,0.15595321205712376,0.18343444078949395,0.28057778745318607,0.15367471335310953,0.3116977753424139,0.2368831765571038
Marshall Islands,0.14285714285714285,0.4444444444444445,10 to 50,0.47474747474747475,PAP smear,35-39 years,0.28758658253677927,0.29385557521156336,0.43504173446891453,0.2847988063663302,0.45983587695611594,0.3800650186577913
Marshall Islands,0.14285714285714285,0.4444444444444445,10 to 50,0.47474747474747475,PAP smear,40-44 years,0.4873766088510986,0.37930592703648264,0.6091847813650106,0.48485103794702805,0.600700434417787,0.5740931249997303
Marshall Islands,0.14285714285714285,0.4444444444444445,10 to 50,0.47474747474747475,PAP smear,45-49 years,0.5028808435960572,0.2724174546734333,0.5525576485471823,0.5015797640641387,0.48406310256274554,0.5513546464960714
Mongolia,0.14285714285714285,0.4444444444444445,10 to 50,0.6161616161616162,PAP smear,30-34 years,0.049378344802748664,0.20262926901491973,0.11735737640789172,0.04816730370759362,0.1307332266506992,0.09259670200250958
Mongolia,0.14285714285714285,0.4444444444444445,10 to 50,0.6161616161616162,PAP smear,35-39 years,0.11932496533638344,0.3093747163971313,0.24906334431179575,0.11699132519444701,0.2692037815606764,0.2042316198850836
Mongolia,0.14285714285714285,0.4444444444444445,10 to 50,0.6161616161616162,PAP smear,40-44 years,0.19184588006708586,0.36428235669124553,0.32048716692693263,0.1894664308401772,0.3325750322431019,0.2839834051753841
Mongolia,0.14285714285714285,0.4444444444444445,10 to 50,0.6161616161616162,PAP smear,45-49 years,0.2550700713707533,0.340335435493714,0.3485381038811486,0.2532381006548035,0.3247370543163952,0.3309604716859279
Montenegro,0.14285714285714285,0.4444444444444445,10 to 50,0.5555555555555557,HPV test,30-34 years,0.03151623375856852,0.27707791737227844,0.18501163152374972,0.028853016783529074,0.21798174065245035,0.13595397200117718
Montenegro,0.14285714285714285,0.4444444444444445,10 to 50,0.5555555555555557,HPV test,35-39 years,0.051996977585892626,0.34932637932724564,0.24933313017882533,0.04856287072413304,0.2881777285057053,0.18439793798861748
Montenegro,0.14285714285714285,0.4444444444444445,10 to 50,0.5555555555555557,HPV test,40-44 years,0.08594259295073901,0.32565155204711854,0.3340618482841365,0.08160641155434104,0.3715106344319151,0.24787942224881845
Montenegro,0.14285714285714285,0.4444444444444445,10 to 50,0.5555555555555557,HPV test,45-49 years,0.12708366543780397,0.25163105295958466,0.37250259652535755,0.12275716957792299,0.41379721800426145,0.2996129332338039
Morocco,0.0,0.0,Less than 10,0.1717171717171717,Visual inspection,30-34 years,0.01869621740922583,0.06373268210629944,0.027538484470662292,0.018527752906294614,0.029145093010470823,0.02236459758198473
Morocco,0.0,0.0,Less than 10,0.1717171717171717,Visual inspection,35-39 years,0.051905267595675764,0.1555415933722472,0.08900619656593589,0.051222072269355066,0.09292499344011912,0.07251951712526684
Morocco,0.0,0.0,Less than 10,0.1717171717171717,Visual inspection,40-44 years,0.10281050961483822,0.22412613617217486,0.14040807385706416,0.1020734126502857,0.13702263405522228,0.12227742245777673
Morocco,0.0,0.0,Less than 10,0.1717171717171717,Visual inspection,45-49 years,0.1596054979049578,0.22495452001644806,0.17969524609552107,0.15911833980015005,0.15396746991803995,0.1689913940578769
Mozambique,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.0202020202020202,Visual inspection,30-34 years,0.1922303910144769,0.05801351821678909,0.2565288373495821,0.19095520137998004,0.27445823863736324,0.22152566455421585
Mozambique,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.0202020202020202,Visual inspection,35-39 years,0.3644195362317876,0.1666468711335244,0.43105020262595406,0.3629508231711006,0.43225518588550366,0.394899330170025
Mozambique,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.0202020202020202,Visual inspection,40-44 years,0.6093146106835245,0.30094262234629415,0.585399210200736,0.6091820490368479,0.5238354796091288,0.5956998858893169
Mozambique,0.7142857142857143,0.6666666666666666,more than 50 but less than 70,0.0202020202020202,Visual inspection,45-49 years,0.836177837408841,0.578604077169492,0.6861473255938815,0.8380081300237977,0.5506342428826568,0.7645346717527477
Myanmar,0.0,0.0,Less than 10,0.030303030303030304,Visual inspection,30-34 years,0.046404751709340004,0.08998681372554033,0.0743730697093997,0.04588324302659874,0.08233337691712728,0.06093126347788107
Myanmar,0.0,0.0,Less than 10,0.030303030303030304,Visual inspection,35-39 years,0.08577015043471295,0.1667254893484288,0.1343761105233629,0.08485925676877798,0.13999898443407277,0.10971441797120898
Myanmar,0.0,0.0,Less than 10,0.030303030303030304,Visual inspection,40-44 years,0.1396486099388141,0.233444038471758,0.19334694392902388,0.13860226728025388,0.18706806781304805,0.1649873549858086
Myanmar,0.0,0.0,Less than 10,0.030303030303030304,Visual inspection,45-49 years,0.1697447060420212,0.21751493923873438,0.20599428164511172,0.16897108710840925,0.1813131599096319,0.1856273059892844
Nepal,0.14285714285714285,0.4444444444444445,10 to 50,0.09090909090909093,Visual inspection,30-34 years,0.04642067134262237,0.12908056633620796,0.07993524682085802,0.045803933385498895,0.08760681452330356,0.06510330188018286
Nepal,0.14285714285714285,0.4444444444444445,10 to 50,0.09090909090909093,Visual inspection,35-39 years,0.09086273163758278,0.22908870382252366,0.14363548578253385,0.08987576535210132,0.14812993907767819,0.11868067431064264
Nepal,0.14285714285714285,0.4444444444444445,10 to 50,0.09090909090909093,Visual inspection,40-44 years,0.16843934484531975,0.3384635298940644,0.21997322946457495,0.16740449690606846,0.2124573355377963,0.19753241064224034
Nepal,0.14285714285714285,0.4444444444444445,10 to 50,0.09090909090909093,Visual inspection,45-49 years,0.21698541161310717,0.3225096014983035,0.23289598096176342,0.21651885230054702,0.20378784741417233,0.23002720903297666
New Zealand,1.0,1.0,70 or more,0.9696969696969698,HPV test,30-34 years,0.016865249050089456,0.15105424277072466,0.06407760424150621,0.01603970015412042,0.07563356005737516,0.04829606317868236
New Zealand,1.0,1.0,70 or more,0.9696969696969698,HPV test,35-39 years,0.021979909140309763,0.18366734187030115,0.07180220822126476,0.021104995087704134,0.08207167531518454,0.05419960806059161
New Zealand,1.0,1.0,70 or more,0.9696969696969698,HPV test,40-44 years,0.03308139694030035,0.14802939243886087,0.10216571989956612,0.03186590751157968,0.1129394812687691,0.07608314901297429
New Zealand,1.0,1.0,70 or more,0.9696969696969698,HPV test,45-49 years,0.03815075548825847,0.10372826862007249,0.09448997906065161,0.03714954818271712,0.09645707730340372,0.07249243196680029
Nicaragua,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,30-34 years,0.08368645026936435,0.5417929430316996,0.31284683080938747,0.07967775543042131,0.3673056923388312,0.2440319965248117
Nicaragua,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,35-39 years,0.186310156450357,0.8023442852344582,0.591472400835565,0.1791884826131679,0.6771311403667182,0.47263275562898877
Nicaragua,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,40-44 years,0.23339479884122022,0.8741547666026689,0.6122869896966079,0.22668214467861014,0.6676647933578063,0.5067702624704826
Nicaragua,0.14285714285714285,0.4444444444444445,10 to 50,0.8888888888888891,PAP smear,45-49 years,0.26679643995301944,0.7596604799980948,0.5764336268852388,0.26124294403383547,0.5868394902347359,0.5070570961668851
Niue,0.14285714285714285,0.4444444444444445,10 to 50,0.43434343434343436,PAP smear,30-34 years,0.054446406337073046,0.1787334011276936,0.1543280964968088,0.052683160481263216,0.1751797702502495,0.1200831483315983
Niue,0.14285714285714285,0.4444444444444445,10 to 50,0.43434343434343436,PAP smear,35-39 years,0.112180866950514,0.28828962636837885,0.2558926035391197,0.10961370799875883,0.2830523339424508,0.20431715643604748
